FECHA,TIPO VALOR,EMISORA,SERIE,PRECIO LIMPIO,PRECIO SUCIO,INTERESES ACUMULADOS,SOBRETASA,MONTO EN CIRCULACION,FECHA VCTO,TASA CUPON,DIAS TRANSC. CPN,CUPONES X COBRAR,DURACION,CONVEXIDAD,DURACION MACAULAY,TASA DE RENDIMIENTO
20260722,BI,CETES,260723,9.998195,9.998195,0.0,0.0,82044009630.0,2026-07-23,0.0,0,0.0,0.002777,1.5e-05,1.00008,6.5
20260722,BI,CETES,260730,9.985643,9.985643,0.0,0.0,23457542370.0,2026-07-30,0.0,0,0.0,0.02219,0.000985,7.99992,6.47
20260722,BI,CETES,260806,9.973197,9.973197,0.0,0.0,131249512920.0,2026-08-06,0.0,0,0.0,0.041555,0.003454,15.00012,6.45
20260722,BI,CETES,260813,9.96092,9.96092,0.0,0.0,24686617980.0,2026-08-13,0.0,0,0.0,0.060872,0.007411,21.99996,6.42
20260722,BI,CETES,260820,9.948709000000001,9.948709000000001,0.0,0.0,69804305910.0,2026-08-20,0.0,0,0.0,0.080142,0.012846,29.00016,6.4
20260722,BI,CETES,260827,9.93542,9.93542,0.0,0.0,9966191870.0,2026-08-27,0.0,0,0.0,0.099354,0.019743,36,6.5
20260722,BI,CETES,260903,9.922959,9.922959,0.0,0.0,39217342820.0,2026-09-03,0.0,0,0.0,0.118524,0.028096,42.99984,6.5
20260722,BI,CETES,260910,9.91053,9.91053,0.0,0.0,10292727180.0,2026-09-10,0.0,0,0.0,0.137646,0.037893,50.00004,6.5
20260722,BI,CETES,260917,9.897511,9.897511,0.0,0.0,61823355510.0,2026-09-17,0.0,0,0.0,0.156711,0.049116,56.99988,6.54
20260722,BI,CETES,260924,9.884722,9.884722,0.0,0.0,5961785090.0,2026-09-24,0.0,0,0.0,0.175728,0.061761,64.00008,6.5600000000000005
20260722,BI,CETES,261001,9.87189,9.87189,0.0,0.0,124410003050.0,2026-10-01,0.0,0,0.0,0.194696,0.075813,70.99992,6.58
20260722,BI,CETES,261008,9.860912,9.860912,0.0,0.0,8068626400.0,2026-10-08,0.0,0,0.0,0.213653,0.091295,78.00012,6.51
20260722,BI,CETES,261015,9.847932,9.847932,0.0,0.0,55704422900.0,2026-10-15,0.0,0,0.0,0.232521,0.108132,84.99996,6.54
20260722,BI,CETES,261022,9.836356,9.836356,0.0,0.0,6000000000.0,2026-10-22,0.0,0,0.0,0.251374,0.126377,92.00016,6.51
20260722,BI,CETES,261029,9.823593,9.823593,0.0,0.0,17046045290.0,2026-10-29,0.0,0,0.0,0.270149,0.145961,99,6.53
20260722,BI,CETES,261112,9.797038,9.797038,0.0,0.0,51516318870.0,2026-11-12,0.0,0,0.0,0.307518,0.189135,113.00004,6.6
20260722,BI,CETES,261126,9.770443,9.770443,0.0,0.0,79660781970.0,2026-11-26,0.0,0,0.0,0.34468,0.237608,127.00008,6.66
20260722,BI,CETES,261210,9.745409,9.745409,0.0,0.0,53851484320.0,2026-12-10,0.0,0,0.0,0.381695,0.291382,141.00012,6.67
20260722,BI,CETES,261224,9.719209,9.719209,0.0,0.0,14406331760.0,2026-12-24,0.0,0,0.0,0.418466,0.350228,155.00016,6.71
20260722,BI,CETES,270107,9.692858,9.692858,0.0,0.0,81573214680.0,2027-01-07,0.0,0,0.0,0.455026,0.414097,168.99984,6.75
20260722,BI,CETES,270121,9.667783,9.667783,0.0,0.0,146747089300.0,2027-01-21,0.0,0,0.0,0.491446,0.483038,182.99988,6.76
20260722,BI,CETES,270204,9.642765,9.642765,0.0,0.0,52620985080.0,2027-02-04,0.0,0,0.0,0.527674,0.556879,196.99992,6.77
20260722,BI,CETES,270304,9.594052,9.594052,0.0,0.0,46356935860.0,2027-03-04,0.0,0,0.0,0.599628,0.719108,225,6.77
20260722,BI,CETES,270318,9.567448,9.567448,0.0,0.0,133499407350.0,2027-03-18,0.0,0,0.0,0.635172,0.806887,239.00004,6.8100000000000005
20260722,BI,CETES,270401,9.541987,9.541987,0.0,0.0,49144277910.0,2027-04-01,0.0,0,0.0,0.67059,0.899381,253.00008,6.83
20260722,BI,CETES,270429,9.49316,9.49316,0.0,0.0,49880385820.0,2027-04-29,0.0,0,0.0,0.740994,1.098144,281.00016,6.84
20260722,BI,CETES,270513,9.46264,9.46264,0.0,0.0,128588929220.0,2027-05-13,0.0,0,0.0,0.775411,1.202524,294.99984,6.93
20260722,BI,CETES,270527,9.43857,9.43857,0.0,0.0,48607686900.0,2027-05-27,0.0,0,0.0,0.810144,1.312666,308.99988,6.93
20260722,BI,CETES,270624,9.391621,9.391621,0.0,0.0,50945070880.0,2027-06-24,0.0,0,0.0,0.87916,1.545845,336.99996,6.92
20260722,BI,CETES,270708,9.363668,9.363668,0.0,0.0,120714393960.0,2027-07-08,0.0,0,0.0,0.912958,1.666984,351,6.97
20260722,BI,CETES,270722,9.341732,9.341732,0.0,0.0,7000000000.0,2027-07-22,0.0,0,0.0,0.947148,1.794178,365.00004,6.95
20260722,BI,CETES,270902,9.255013,9.255013,0.0,0.0,109547532840.0,2027-09-02,0.0,0,0.0,1.046331,2.189615,407.00016,7.12
20260722,BI,CETES,271028,9.147097,9.147097,0.0,0.0,124185360380.0,2027-10-28,0.0,0,0.0,1.176418,2.76792,462.99996,7.25
20260722,BI,CETES,271223,9.032479,9.032479,0.0,0.0,99064357890.0,2027-12-23,0.0,0,0.0,1.302182,3.391357,519.00012,7.43
20260722,BI,CETES,280217,8.913704,8.913704,0.0,0.0,93267101350.0,2028-02-17,0.0,0,0.0,1.423717,4.053938,574.99992,7.63
20260722,BI,CETES,280412,8.78947,8.78947,0.0,0.0,177288936450.0,2028-04-12,0.0,0,0.0,1.538157,4.731856,630,7.87
20260722,BI,CETES,280608,8.675535,8.675535,0.0,0.0,101005247540.0,2028-06-08,0.0,0,0.0,1.655581,5.481899,686.99988,8.0
20260722,LD,BONDESD,260806,99.996952,100.232035,0.235083,0.073,14215815800.0,2026-08-06,6.51,13,1.0,0.041454,0.004926,15.00012,6.593
20260722,LF,BONDESF,260723,99.9998,100.4888,0.489,0.0715,37503312500.0,2026-07-23,6.52,27,1.0,0.002764,0.000221,1.00008,6.5715
20260722,LF,BONDESF,260730,99.998483,100.36015,0.361667,0.068,43509933400.0,2026-07-30,6.51,20,1.0,0.022109,0.0022,7.99992,6.568
20260722,LF,BONDESF,261001,99.986837,100.221559,0.234722,0.067,72222125700.0,2026-10-01,6.5,13,3.0,0.195049,0.053287,70.57728,6.567
20260722,LF,BONDESF,261008,99.984149,100.092482,0.108333,0.0735,24224093400.0,2026-10-08,6.5,6,3.0,0.214393,0.062704,77.57712,6.5735
20260722,LF,BONDESF,261022,99.982851,100.344518,0.361667,0.0675,50967599700.0,2026-10-22,6.51,20,4.0,0.25192,0.083374,91.1556,6.5675
20260722,LF,BONDESF,261203,99.974198,100.082531,0.108333,0.07,75482477400.0,2026-12-03,6.5,6,5.0,0.366443,0.163524,132.5952,6.57
20260722,LF,BONDESF,261217,99.96544,100.327107,0.361667,0.085,34020338900.0,2026-12-17,6.51,20,6.0,0.403196,0.195386,145.89612,6.585
20260722,LF,BONDESF,261231,99.966886,100.075219,0.108333,0.0745,71790181000.0,2026-12-31,6.5,6,6.0,0.44189,0.231081,159.89616,6.5745000000000005
20260722,LF,BONDESF,270114,99.96865,100.330317,0.361667,0.065,60245509300.0,2027-01-14,6.51,20,7.0,0.478272,0.26842,173.0592,6.5649999999999995
20260722,LF,BONDESF,270128,99.963601,100.071934,0.108333,0.07,44923575700.0,2027-01-28,6.5,6,7.0,0.516961,0.309918,187.05924,6.57
20260722,LF,BONDESF,270211,99.960968,100.322635,0.361667,0.07,28513925700.0,2027-02-11,6.51,20,8.0,0.55296,0.352635,200.08548,6.57
20260722,LF,BONDESF,270218,99.962536,100.197258,0.234722,0.065,31129541700.0,2027-02-18,6.5,13,34.0,0.572309,0.375905,207.08604,6.5649999999999995
